! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/R-dwt__503.mtx.rnd
! Target value is set to 46
! Lower bound is set to 47
! Upper bound is set to 377
! Time limit is set to 1800
! Vertices mode is set to No hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 3517 constraints, 1 phase
 ! Presolve      : 377 extractables eliminated, 1 constraint generated
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.10s (0.10s extraction + 0.00s propagation)
 !  . Log search space  : 4312.0 (before), 4312.0 (after)
 !  . Memory usage      : 5.6 MB (before), 5.6 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 92
                       92        503    1   F    46 != _int453
 + New bound is 93
 *           377    6288k  587.18s      7      (gap is 75.33%)
             377    6781k        467    4   F     5 != _int182
 + New bound is 98 (gap is 74.01%)
             377    6781k        467    4   F     6 != _int182
 + New bound is 99 (gap is 73.74%)
             377    6566k        403    1   F     7 != _int290
 + New bound is 100 (gap is 73.47%)
             377    6178k        294    2   F     8 != _int268
 + New bound is 101 (gap is 73.21%)
             377    6577k        503    1   F     9 != _int179
 + New bound is 102 (gap is 72.94%)
             377    6187k        502    2   F    10 != _int469
 + New bound is 103 (gap is 72.68%)
             377    6589k        502    1   F    11 != _int179
 + New bound is 104 (gap is 72.41%)
             377    6975k        502    7   F    58 != _int273
 + New bound is 105 (gap is 72.15%)
             377    7186k        503    4   F    63 != _int280
 + New bound is 110 (gap is 70.82%)
             377    7186k        502    4   F    64 != _int277
 + New bound is 111 (gap is 70.56%)
             377    6552k        498    2   F    69 != _int477
 + New bound is 116 (gap is 69.23%)
             377    6552k        498    2   F    70 != _int459
 + New bound is 117 (gap is 68.97%)
             377    6710k        497    2   F    75 != _int476
 + New bound is 122 (gap is 67.64%)
             377    6711k        503    2   F    76 != _int459
 + New bound is 123 (gap is 67.37%)
             377    7590k        493    7   F    80 != _int276
 + New bound is 127 (gap is 66.31%)
             377    7590k        493    7   F    81 != _int275
 + New bound is 128 (gap is 66.05%)
             377    7983k        484    4   F    85 != _int330
 + New bound is 132 (gap is 64.99%)
 ! Time = 714.18s, Average fail depth = 36, Memory usage = 141.2 MB
 ! Current bound is 132 (gap is 64.99%)
 !          Best Branches  Non-fixed    W       Branch decision
             377    7825k        497    2   F    89 != _int303
 + New bound is 136 (gap is 63.93%)
 *           376   10031k  979.00s      7      (gap is 63.83%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 2 solutions found.
 ! Best objective         : 376 (gap is 63.83%)
 ! Best bound             : 136
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 150641239
 ! Number of fails        : 68460396
 ! Total memory usage     : 230.3 MB (225.5 MB CP Optimizer + 4.7 MB Concert)
 ! Time spent in solve    : 1800.03s (1799.93s engine + 0.10s extraction)
 ! Search speed (br. / s) : 83692.8
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Best span = 376
! Labeling: 214 146 20 196 213 35 40 354 206 253 362 369 215 4 210 346 259 252 314 229 303 130 177 116 177 267 136 269 182 107 82 53 308 222 325 288 69 91 188 176 338 103 316 144 48 106 264 89 29 82 257 147 25 269 319 38 14 2 134 319 79 119 51 24 175 269 292 309 130 59 83 291 287 176 81 72 313 192 112 167 355 306 105 296 225 201 37 281 33 173 153 375 323 84 235 269 362 8 99 326 370 254 267 270 177 28 187 357 66 305 87 301 155 222 23 285 191 149 367 244 268 67 85 236 135 348 170 355 108 124 90 172 171 321 265 373 62 44 92 223 248 37 10 302 176 334 227 138 36 34 110 74 84 6 159 218 282 330 157 54 130 361 81 207 143 46 16 222 299 271 243 111 184 319 36 271 84 15 128 17 237 123 374 358 21 164 78 223 246 341 225 270 258 365 71 165 317 12 61 324 42 212 350 205 195 293 73 270 93 33 158 222 52 203 163 84 29 315 151 131 269 37 333 64 347 43 233 224 130 154 50 231 242 365 247 19 180 360 369 364 3 82 132 36 372 245 335 356 320 284 200 11 344 279 29 366 58 361 249 256 114 197 32 367 77 174 270 297 117 272 83 368 131 129 265 238 100 141 130 277 142 168 314 208 57 345 226 343 219 113 365 120 88 98 266 364 101 361 280 97 128 30 130 160 39 221 270 198 38 121 352 365 35 177 176 276 18 298 9 364 128 271 312 75 36 274 353 224 199 211 127 209 224 318 371 176 76 328 95 295 331 35 130 337 86 339 177 130 170 125 140 202 263 20 290 84 232 300 329 47 315 32 22 332 133 283 316 82 364 26 271 85 217 351 269 365 60 223 5 336 125 152 41 27 68 173 84 318 239 109 223 83 177 317 176 122 275 193 185 150 83 177 94 183 161 31 55 186 216 228 361 45 137 13 36 56 63 178 148 80 189 360 278 309 359 223 262 240 37 70 270 215 365 268 166 289 181 169 234 261 156 327 322 190 342 349 311 250 260 220 241 364 7 177 310 49 175 315 126 230 363 139 273 224 307 128 65 14 118 131 194 37 315 376 1 216 221 340 162 318 179 318 175 314 145 204 96 251 104 286 294 223 273 115 272 269 255 304 130 223 169 222 102 
! -------------------------------------------------------- 
