! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/W-685_bus.mtx.rnd
! Target value is set to 204
! Lower bound is set to 205
! Upper bound is set to 1028
! Time limit is set to 1800
! Vertices mode is set to Has hole
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 686 variables, 1968 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 6862.5 (before), 6862.5 (after)
 !  . Memory usage      : 1.0 MB (before), 1.0 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        686                 -
 + New bound is 205
                        2        685    1   F     1 != _int171
 + New bound is 206
 *          1021      688  0.15s        1      (gap is 79.82%)
            1021     246k        683    7   F    14 != _int317
 + New bound is 219 (gap is 78.55%)
            1021     246k        683    7   F    15 != _int317
 + New bound is 220 (gap is 78.45%)
            1021     267k        682    1   F    16 != _int311
 + New bound is 221 (gap is 78.35%)
            1021     258k        681    4   F    17 != _int317
 + New bound is 222 (gap is 78.26%)
            1021     258k        681    4   F    30 != _int317
 + New bound is 235 (gap is 76.98%)
            1021     258k        681    4   F    31 != _int317
 + New bound is 236 (gap is 76.89%)
            1021     269k        683    2   F    32 != _int314
 + New bound is 237 (gap is 76.79%)
            1021     406k        685    7   F    33 != _int311
 + New bound is 238 (gap is 76.69%)
            1021     429k         63    2   F    34 != _int315
 + New bound is 239 (gap is 76.59%)
            1021     431k        683    7   F    35 != _int318
 + New bound is 240 (gap is 76.49%)
            1021     453k         20    1   F    36 != _int314
 + New bound is 241 (gap is 76.40%)
            1021     471k        685    4   F    37 != _int315
 + New bound is 242 (gap is 76.30%)
            1021     479k        683    1   F    38 != _int316
 + New bound is 243 (gap is 76.20%)
            1021     465k        683    7   F    39 != _int317
 + New bound is 244 (gap is 76.10%)
            1021     495k        682    4   F    40 != _int311
 + New bound is 245 (gap is 76.00%)
            1021     512k        682    1   F    41 != _int314
 + New bound is 246 (gap is 75.91%)
            1021     537k        681    4   F    42 != _int311
 + New bound is 247 (gap is 75.81%)
 ! Time = 27.11s, Average fail depth = 157, Memory usage = 66.9 MB
 ! Current bound is 247 (gap is 75.81%)
 !          Best Branches  Non-fixed    W       Branch decision
            1021     602k        524    7   F    43 != _int317
 + New bound is 248 (gap is 75.71%)
            1021     646k        612    2   F    44 != _int317
 + New bound is 249 (gap is 75.61%)
            1021     654k        683    7   F    44 != _int317
 + New bound is 250 (gap is 75.51%)
            1021     668k         74    1   F    46 != _int315
 + New bound is 251 (gap is 75.42%)
            1021     680k        682    2   F    47 != _int314
 + New bound is 252 (gap is 75.32%)
            1021     711k        682    1   F    48 != _int314
 + New bound is 253 (gap is 75.22%)
            1021     723k        681    2   F    49 != _int316
 + New bound is 254 (gap is 75.12%)
            1021     723k        681    2   F    62 != _int316
 + New bound is 267 (gap is 73.85%)
            1021     712k        610    1   F    74 != _int314
 + New bound is 279 (gap is 72.67%)
            1021     739k         20    4   F    75 != _int315
 + New bound is 280 (gap is 72.58%)
            1021     806k        464    7   F    76 != _int316
 + New bound is 281 (gap is 72.48%)
            1021     806k        464    7   F    88 != _int316
 + New bound is 293 (gap is 71.30%)
            1021     942k        618    2   F    89 != _int315
 + New bound is 294 (gap is 71.20%)
            1021     968k         26    4   F    90 != _int315
 + New bound is 295 (gap is 71.11%)
            1021     943k        601    7   F    91 != _int314
 + New bound is 296 (gap is 71.01%)
